Project Title:,"CycleSilicon Inc. Employee Bike Purchase Dataset – Part 1: Data Cleaning, Preparation and EDA by Dumisani Maxwell Mukuchura",,,,,,,,,,,,,,,,,,,
Project Overview,"This project creates a synthetic employee dataset for CycleSilicon Inc., a fictional tech?bike company inspired by the cycling cultures of Silicon Valley. It will be utilized to practice Excel Skills in Data Cleaning - emoving duplicates, standardizing text, parsing dates, handling blanks—laying the groundwork for Part 2 (PivotTables, formulas, dashboards). It will also explore preliminary Exploratory Data Analysis",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Dataset Source,Synthetic dataset created in-house for CycleSilicon Inc by AI,,,,,,,,,,,,,,,,,,,
Author,Dumisani Maxwell Mukuchura,,,,,,,,,,,,,,,,,,,
Email,dumisanimukuchura@gmail.com  ,,,,,,,,,,,,,,,,,,,
LinkedIn,https://www.linkedin.com/in/dumisani-maxwell-mukuchura-4859b7170/  ,,,,,,,,,,,,,,,,,,,
GitHub,https://github.com/dumisanimukuchura  ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Data Dictionary,,,,,,,,,,,,,,,,,,,,
Column Name,Description,,,,,,,,,,,,,,,,,,,
Employee ID,"Unique numeric identifier for each employee, Integer",,,,,,,,,,,,,,,,,,,
First Name,Employee’s given name,,,,,,,,,,,,,,,,,,,
Last Name,Employee’s family name,,,,,,,,,,,,,,,,,,,
Personal Email,Employee personal email address,,,,,,,,,,,,,,,,,,,
Age,Employee age in years,,,,,,,,,,,,,,,,,,,
Gender,Employee’s gender,,,,,,,,,,,,,,,,,,,
Marital Status,"Marital status code: S- Single, M-Married, D-Divorced, W-Widowed",,,,,,,,,,,,,,,,,,,
Job Title,Employee’s role/occupation,,,,,,,,,,,,,,,,,,,
Annual Salary,Annual salary in USD,,,,,,,,,,,,,,,,,,,
Education Level,Highest education completed,,,,,,,,,,,,,,,,,,,
Home Owner,Indicates if the employee owns a home,,,,,,,,,,,,,,,,,,,
Car Owner,Indicates if the employee owns a car,,,,,,,,,,,,,,,,,,,
Commute Distance,Approximate home-to-work distance (text categories),,,,,,,,,,,,,,,,,,,
Start Date,Date employee joined the company,,,,,,,,,,,,,,,,,,,
End Date,"Date employee left (blank, date or “Present” if still employed)",,,,,,,,,,,,,,,,,,,
Region,Geographic region,,,,,,,,,,,,,,,,,,,
Bike Purchase,Did the employee purchase a company bike?,,,,,,,,,,,,,,,,,,,
Bike Satisfaction,"Satisfaction score for bike (1 = least, 5 = most)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Steps Taken in Data Cleaning and Preliminary EDA,,,,,,,,,,,,,,,,,,,,
